# system info dircc_processing_counter_test_sys on 2017.05.26.19:10:01
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1495822200
#
#
# Files generated for dircc_processing_counter_test_sys on 2017.05.26.19:10:01
files:
filepath,kind,attributes,module,is_top
simulation/dircc_processing_counter_test_sys.v,VERILOG,,dircc_processing_counter_test_sys,true
simulation/submodules/dircc_processing_counter_test_sys_node_0.v,VERILOG,,dircc_processing_counter_test_sys_node_0,false
simulation/submodules/dircc_processing_counter_test_sys_node_1.v,VERILOG,,dircc_processing_counter_test_sys_node_1,false
simulation/submodules/dircc_processing_counter_test_sys_node_65536.v,VERILOG,,dircc_processing_counter_test_sys_node_65536,false
simulation/submodules/dircc_processing_counter_test_sys_node_65537.v,VERILOG,,dircc_processing_counter_test_sys_node_65537,false
simulation/submodules/dircc_avalon_st_terminal.v,VERILOG,,dircc_avalon_st_terminal_inst,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/dircc_address_gen.sv,SYSTEM_VERILOG,,dircc_address_gen,false
simulation/submodules/dircc_types.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/dircc_system_states_pkg.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/dircc_application_pkg.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/dircc_counter_compute_handler.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/dircc_counter_receive_handler.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/dircc_counter_rts_handler.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/dircc_counter_send_handler.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/dircc_processing.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/dircc_avalon_st_packet_sender.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,dircc_processing,false
simulation/submodules/dircc_avalon_st_packet_receiver.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/dircc_status_register.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/dircc_processing_counter_test_sys_node_0_routing.v,VERILOG,,dircc_processing_counter_test_sys_node_0_routing,false
