# system info dircc_system_rtl_gals on 2017.06.02.20:53:49
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1496433226
#
#
# Files generated for dircc_system_rtl_gals on 2017.06.02.20:53:49
files:
filepath,kind,attributes,module,is_top
simulation/dircc_system_rtl_gals.v,VERILOG,,dircc_system_rtl_gals,true
simulation/submodules/dircc_system_rtl_gals_node_0.v,VERILOG,,dircc_system_rtl_gals_node_0,false
simulation/submodules/dircc_system_rtl_gals_node_1.v,VERILOG,,dircc_system_rtl_gals_node_1,false
simulation/submodules/dircc_system_rtl_gals_node_131072.v,VERILOG,,dircc_system_rtl_gals_node_131072,false
simulation/submodules/dircc_system_rtl_gals_node_131073.v,VERILOG,,dircc_system_rtl_gals_node_131073,false
simulation/submodules/dircc_system_rtl_gals_node_131074.v,VERILOG,,dircc_system_rtl_gals_node_131074,false
simulation/submodules/dircc_system_rtl_gals_node_2.v,VERILOG,,dircc_system_rtl_gals_node_2,false
simulation/submodules/dircc_system_rtl_gals_node_65536.v,VERILOG,,dircc_system_rtl_gals_node_65536,false
simulation/submodules/dircc_system_rtl_gals_node_65537.v,VERILOG,,dircc_system_rtl_gals_node_65537,false
simulation/submodules/dircc_system_rtl_gals_node_65538.v,VERILOG,,dircc_system_rtl_gals_node_65538,false
simulation/submodules/dircc_avalon_st_terminal.v,VERILOG,,dircc_avalon_st_terminal_inst,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/dircc_address_gen.sv,SYSTEM_VERILOG,,dircc_address_gen,false
simulation/submodules/dircc_types.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/dircc_system_states_pkg.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/dircc_application_pkg.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/dircc_gals_compute_handler.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/dircc_gals_receive_handler.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/dircc_gals_rts_handler.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/dircc_gals_send_handler.sv,SYSTEM_VERILOG,,dircc_processing,false
simulation/submodules/dircc_processing.sv,SYSTEM_VERILOG,,dircc_processing,false
